Lfd.Nr.;Gewinn;"Sponsor Anrede";Sponsor Name;Sponsor Strasse;Sponsor PLZ und Ort;e-mail;" Bar Spende â‚¬ ";reine Sachspende;Gewinn;"Wert Spende â‚¬";"akquisiert durch wen";Lagerort Gewinn;Erfasst von:
126;3643;Ludwig KrÃ¤mer;Ludwig Kraemer GmbH & Co KG;Romaneyer Str. 25;51467 Bergisch Gladbach;[email]; 500,00 ;;Wellnesswochenende ;Wertgutschein 500,00;Martina Uedelhoven;wird persÃ¶nlich Ãœbergeben;Martina
127;3025;Katja Forgber-Miebach;Die Bahnhof-Apotheke Overath;Hauptstr.66;51491 Overath;;;;Gutschein;20,00;Martina Uedelhoven;im GeschÃ¤ft;Martina
128;824;Katja Forgber-Miebach;Die Bahnhof-Apotheke Overath;Hauptstr.66;51491 Overath;;;;Gutschein;20,00;Martina Uedelhoven;im GeschÃ¤ft;Martina
129;60;Katja Forgber-Miebach;Die Bahnhof-Apotheke Overath;Hauptstr.66;51491 Overath;;;;Gutschein;20,00;Martina Uedelhoven;im GeschÃ¤ft;Martina
130;2003;Katja Forgber-Miebach;Die Bahnhof-Apotheke Overath;Hauptstr.66;51491 Overath;;;;Gutschein;20,00;Martina Uedelhoven;im GeschÃ¤ft;Martina
131;1696;Katja Forgber-Miebach;Die Bahnhof-Apotheke Overath;Hauptstr.66;51491 Overath;;;;Gutschein;20,00;Martina Uedelhoven;im GeschÃ¤ft;Martina
132;208;Armin Vogel;Alpenstille Forsbach;Bensberger Str.300;51503 RÃ¶srath;[email];;;Gutschein Skiservice mit Infrarotwachs;55,00;Andrea Siebert;im GeschÃ¤ft;Andrea
133;1080;Armin Vogel;Alpenstille Forsbach;Bensberger Str.300;51503 RÃ¶srath;[email];;;Gutschein Skiservice mit Infrarotwachs;55,00;Andrea Siebert;im GeschÃ¤ft;Andrea
134;2147;Armin Vogel;Alpenstille Forsbach;Bensberger Str.300;51503 RÃ¶srath;[email];;;Gutschein Skiservice mit Infrarotwachs;55,00;Andrea Siebert;im GeschÃ¤ft;Andrea
135;1869;Armin Vogel;Alpenstille Forsbach;Bensberger Str.300;51503 RÃ¶srath;[email];;;Gutschein Skiservice mit Infrarotwachs;55,00;Andrea Siebert;im GeschÃ¤ft;Andrea
136;3203;Armin Vogel;Alpenstille Forsbach;Bensberger Str.300;51503 RÃ¶srath;[email];;;Gutschein Skiservice mit Infrarotwachs;55,00;Andrea Siebert;im GeschÃ¤ft;Andrea
137;927;Andreas u.Sahrah Bettermann;Cafe Esperanza Roesrath;Bensberger Str. 260c;51503 RÃ¶srath;;;Thermo Kaffeebecher to go;;Thermo Kaffeebecher to go;Susanne Bittner;Clementine;Clementine
138;157;Andreas u.Sahrah Bettermann;Cafe Esperanza Roesrath;Bensberger Str. 260c;51503 RÃ¶srath;;;Thermo Kaffeebecher to go;;Thermo Kaffeebecher to go;Susanne Bittner;Clementine;Clementine
139;3052;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Leder Portemonnaie;;Leder Portemonnaie;Clementine Krell;Clementine;Clementine
140;22;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Leder Portemonnaie;;Leder Portemonnaie;Clementine Krell;Clementine;Clementine
141;3227;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Leder Portemonnaie;;Leder Portemonnaie;Clementine Krell;Clementine;Clementine
142;1743;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Leder Portemonnaie;;Leder Portemonnaie;Clementine Krell;Clementine;Clementine
143;3508;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Reisenthel Shopper;;Reisenthel Shopper;Clementine Krell;Clementine;Clementine
144;1828;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Reisenthel Shopper;;Reisenthel Shopper;Clementine Krell;Clementine;Clementine
145;1389;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Reisenthel Shopper;;Reisenthel Shopper;Clementine Krell;Clementine;Clementine
146;770;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Reisenthel Shopper;;Reisenthel Shopper;Clementine Krell;Clementine;Clementine
147;3475;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Reisenthel Shopper;;Reisenthel Shopper;Clementine Krell;Clementine;Clementine
148;2477;Clementine Krell;;Eichenhainallee 35;51427 Bergisch Gladbach;;;Reisenthel Shopper;;Reisenthel Shopper;Clementine Krell;Clementine;Clementine
149;1744;Dr. Peter Eberle;Zahnarztpraxis Dr. Peter Eberle Overath;Hauptstrasse 56;51491 Overath;[email]; 300,00 ;;Gutschein MÃ¼hlenhelle Gummersbach;Gutschein;Manuela Rex-Eberle;wird persÃ¶nlich Ãœbergeben;Manuela Rex-Eberle 
150;204;Regina Heckel;Schmuckstuecke Regina Heckel Hoffnungsthal;HauptstraÃŸe 248;51503 RÃ¶srath;[email];;SchmuckprÃ¤sent;;Schmuckpraesent;Andrea Siebert;wird verschickt;Andrea
151;2557;Regina Heckel;Schmuckstuecke Regina Heckel Hoffnungsthal;HauptstraÃŸe 248;51503 RÃ¶srath;[email];;SchmuckprÃ¤sent;;Schmuckpraesent;Andrea Siebert;wird verschickt;Andrea
152;2217;Regina Heckel;Schmuckstuecke Regina Heckel Hoffnungsthal;HauptstraÃŸe 248;51503 RÃ¶srath;[email];;SchmuckprÃ¤sent;;Schmuckpraesent;Andrea Siebert;wird verschickt;Andrea
153;1762;Regina Heckel;Schmuckstuecke Regina Heckel Hoffnungsthal;HauptstraÃŸe 248;51503 RÃ¶srath;[email];;SchmuckprÃ¤sent;;Schmuckpraesent;Andrea Siebert;wird verschickt;Andrea
154;3321;Regina Heckel;Schmuckstuecke Regina Heckel Hoffnungsthal;HauptstraÃŸe 248;51503 RÃ¶srath;[email];;SchmuckprÃ¤sent;;Schmuckpraesent;Andrea Siebert;wird verschickt;Andrea
155;2502;Regina Heckel;Schmuckstuecke Regina Heckel Hoffnungsthal;HauptstraÃŸe 248;51503 RÃ¶srath;[email];;SchmuckprÃ¤sent;;Schmuckpraesent;Andrea Siebert;wird verschickt;Andrea
156;3971;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
157;3201;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
158;3288;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
159;990;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
160;3269;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
161;1627;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 49;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
162;488;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
163;3131;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
164;2511;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
165;1424;Frau Mattlener/ Frau Heider;Apotheke zur alten Post Roesrath;Hauptstr. 51;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;im GeschÃ¤ft;Andrea
166;3694;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
167;3556;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
168;2815;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
169;3415;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
170;308;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
171;1904;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
172;611;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
173;1922;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
174;1454;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
175;1617;Rewe Sauerbach;Rewe Sauerbach Roesrath;Bensberger StraÃŸe 270;51503 RÃ¶srath;02205 9079728;;;Gutschein;10,00;Susanne Bittner;Susanne Bittner;Clementine
176;1982;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
177;676;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
178;70;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
179;176;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
180;2727;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
181;1432;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
182;1663;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
183;3850;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
184;3119;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
185;3887;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
186;2224;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
187;3662;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
188;13;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
189;3150;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
190;373;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
191;575;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
192;170;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
193;270;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
194;1495;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
195;2700;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
196;3574;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
197;2596;Rewe Siebnmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
198;1291;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
199;2641;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
200;1176;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
201;252;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
202;3357;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
203;2762;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
204;3292;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
205;850;Rewe Siebenmorgen;Rewe  Refrath;Siebenmorgen 40;51427 Bergisch Gladbach;02204 962437;;;Gutschein;10,00;Roswitha Burger;wird verschickt;Andrea
206;3175;Uli Haeger;Intersport Haeger Bensberg;SchloÃŸstraÃŸe 85;51429 Bergisch Gladbach;02204 52314;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
207;2425;Uli Haeger;Intersport Haeger Bensberg;SchloÃŸstraÃŸe 85;51429 Bergisch Gladbach;02204 52314;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
208;791;Uli Haeger;Intersport Haeger Bensberg;SchloÃŸstraÃŸe 85;51429 Bergisch Gladbach;02204 52314;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
209;2928;Uli Haeger;Intersport Haeger Bensberg;SchloÃŸstraÃŸe 85;51429 Bergisch Gladbach;02204 52314;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
210;1857;Uli Haeger;Intersport Haeger Bensberg;SchloÃŸstraÃŸe 85;51429 Bergisch Gladbach;02204 52314;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
211;1820;Dagmar Demmrich;Delikatessen Haupt Bensberg;SchloÃŸstraÃŸe 26;51429 Bergisch Gladbach;02204 56667;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
212;2226;Dagmar Demmrich;Delikatessen Haupt Bensberg;SchloÃŸstraÃŸe 26;51429 Bergisch Gladbach;02204 56667;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
213;1035;Dagmar Demmrich;Delikatessen Haupt Bensberg;SchloÃŸstraÃŸe 26;51429 Bergisch Gladbach;02204 56667;;;Gutschein;20,00;Anette Offermann;Anette Offermann;Clementine
214;2007;Kati Kratz;Kati Kratz Yoga Bergisch Gladbach;Unter den Buchen 3;51469 Bergisch Gladbach;[email];;;Gutschein fÃ¼r 1 x Einzelstunde;80,00;Rosemarie Hagemann;im GeschÃ¤ft;Clementine
215;2471;Kati Kratz;Kati Kratz Yoga Bergisch Gladbach;Unter den Buchen 3;51469 Bergisch Gladbach;[email];;;Gutschein fÃ¼r 5 x Kursteilnahme;50,00;Rosemarie Hagemann;im GeschÃ¤ft;Clementine
216;3804;Farshid u. Sabine Taghizad;CATWALK  Bensberg;SchloÃŸstr.29a;51429 Bergisch Gladbach;[email];;;Gutschein;20,00;Martina Uedelhoven;Anna;Martina
217;537;Farshid u. Sabine Taghizad;CATWALK  Bensberg;SchloÃŸstr.29a;51429 Bergisch Gladbach;[email];;;Gutschein;20,00;Martina Uedelhoven;Anna;Martina
218;27;Farshid u. Sabine Taghizad;CATWALK  Bensberg;SchloÃŸstr.29a;51429 Bergisch Gladbach;[email];;;Gutschein;20,00;Martina Uedelhoven;Anna;Martina
219;1180;Frank Klingauf;St. Johannis Apotheke Refrath;Siebenmorgen 18;51427 Bergisch Gladbach;; 300,00 ;; Sterne Restaurant Sahila Julia Komp;Gutschein Ã¼ber 300;Elke DÃ¶rrenhaus;;Martina
220;3395;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
221;3564;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
222;28;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
223;2178;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
224;3676;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
225;898;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
226;2723;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
227;779;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
228;389;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
229;1154;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
230;3571;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
231;3307;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
232;2556;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
233;2584;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
234;1391;Markus Kerkhoff;Schloss Apotheke im Kaufland Bergisch Gladbach;Refrather Weg 1;51465 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
235;338;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
236;1347;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
237;2208;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
238;3796;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
239;1089;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
240;1469;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
241;2692;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
242;1889;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
243;2942;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
244;3011;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
245;2970;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
246;3387;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
247;886;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
248;39;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
249;1196;Markus Kerkhoff;Schloss Apotheke Bensberg;Schlossstr. 10;51429 Bergisch Gladbach;;;;Gutschein;20,00;Anette Offermann;im GeschÃ¤ft;Martina
250;2420;Diana Berger-Blatt, Imke MÃ¶ller;Im Wohnzimmer Roesrath;SchillerstraÃŸe 22;51503 RÃ¶srath;[email];;;Gutschein Kreativworkshop;20,00;Andrea Siebert;vor Ort;Andrea
