Lfd.Nr.;Gewinn;"Sponsor Anrede";Sponsor Name;Sponsor Strasse;Sponsor PLZ und Ort;e-mail;" Bar Spende â‚¬ ";reine Sachspende;Gewinn;"Wert Spende â‚¬";"akquisiert durch wen";Lagerort Gewinn;Erfasst von:
251;3501;Diana Berger-Blatt, Imke MÃ¶ller;Im Wohnzimmer Roesrath;SchillerstraÃŸe 22;51503 RÃ¶srath;[email];;;Gutschein Kreativworkshop;20,00;Andrea Siebert;vor Ort;Andrea
252;1594;Diana Berger-Blatt, Imke MÃ¶ller;Im Wohnzimmer Roesrath;SchillerstraÃŸe 22;51503 RÃ¶srath;[email];;;Gutschein Kreativworkshop;20,00;Andrea Siebert;vor Ort;Andrea
253;541;Diana Berger-Blatt, Imke MÃ¶ller;Im Wohnzimmer Roesrath;SchillerstraÃŸe 22;51503 RÃ¶srath;[email];;;Gutschein Kreativworkshop;20,00;Andrea Siebert;vor Ort;Andrea
254;1054;Diana Berger-Blatt, Imke MÃ¶ller;Im Wohnzimmer Roesrath;SchillerstraÃŸe 22;51503 RÃ¶srath;[email];;;Gutschein Kreativworkshop;20,00;Andrea Siebert;vor Ort;Andrea
255;2658;Volker Brock;Brock Reisebuero Roesrath;HauptstraÃŸe 23-25;51503 RÃ¶srath;[email];;;Reisegutschein;100,00;Andrea Siebert;im GeschÃ¤ft;Andrea
256;798;Volker Brock;Brock Reisebuero Roesrath;HauptstraÃŸe 23-25;51503 RÃ¶srath;[email];;;Reisegutschein;50,00;Andrea Siebert;im GeschÃ¤ft;Andrea
257;801;Andre Hennes;Hennes Optik Roesrath;Im Weidenauel 1;51503 RÃ¶srath;[email];;;Gutschein;50,00;Andrea Siebert;wird verschickt;Andrea
258;2677;Andre Hennes;Hennes Optik Roesrath;Im Weidenauel 1;51503 RÃ¶srath;[email];;;Gutschein;50,00;Andrea Siebert;wird verschickt;Andrea
259;2390;Andre Hennes;Hennes Optik Roesrath;Im Weidenauel 1;51503 RÃ¶srath;[email];;;Gutschein;50,00;Andrea Siebert;wird verschickt;Andrea
260;1942;Kemal GÃ¼mÃ¼shan;Garten begeistert Roesrath;JahnstraÃŸe 10;51503 RÃ¶srath;[email];;;Gutschein;15,00;Andrea Siebert;im GeschÃ¤ft;Andrea
261;1735;Kemal GÃ¼mÃ¼shan;Garten begeistert Roesrath;JahnstraÃŸe 10;51503 RÃ¶srath;[email];;;Gutschein;15,00;Andrea Siebert;im GeschÃ¤ft;Andrea
262;681;Kemal GÃ¼mÃ¼shan;Garten begeistert Roesrath;JahnstraÃŸe 10;51503 RÃ¶srath;[email];;;Gutschein;15,00;Andrea Siebert;im GeschÃ¤ft;Andrea
263;271;Bernd KÃ¶rber;Optik Gummersbach Roesrath;HauptstraÃŸe 74;51503 RÃ¶srath;[email]; 80,00 ;;Restaurantgutschein Asado;Gutschein 80;Andrea Siebert;wird persÃ¶nlich Ã¼bergeben;Andrea
264;1531;JÃ¶rg Klug;Elektro Bosbach Roesrath;HauptstraÃŸe 34;51503 RÃ¶srath;[email];;;Gutschein;30,00;Andrea Siebert;wird verschickt;Andrea
265;3723;Ashraf Hossain;Fachwerk Hoffnungsthal;HauptstrÃŸe 215;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;wird verschickt;Andrea
266;289;Ashraf Hossain;Fachwerk Hoffnungsthal;HauptstrÃŸe 215;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;wird verschickt;Andrea
267;1981;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Golf Schnupperkurs;Gutschein;Rosemarie Hagemann;Anna;Clementine
268;1965;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Golf Schnupperkurs;Gutschein;Rosemarie Hagemann;Anna;Clementine
269;548;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Golf Schnupperkurs;Gutschein;Rosemarie Hagemann;Anna;Clementine
270;1020;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Golf Schnupperkurs;Gutschein;Rosemarie Hagemann;Anna;Clementine
271;2325;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Familienkarte Adventure Mini Golf;Gutschein;Rosemarie Hagemann;Anna;Clementine
272;224;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Familienkarte Adventure Mini Golf;Gutschein;Rosemarie Hagemann;Anna;Clementine
273;3641;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Gutschein Restaurant Bergwerk;20,00;Rosemarie Hagemann;Anna;Clementine
274;855;Golfclub der LÃ¼derich;Golfclub Der Luederich Untereschbach;Am Golfplatz 1;51491 Overath;[email];;;Gutschein Restaurant Bergwerk;20,00;Rosemarie Hagemann;Anna;Clementine
275;109;Frau Kohorst;Wein & Fein Refrath;Bertram-Blank Str. 8A;51427 Bergisch Gladbach;02204/9199449;;;Gutschein;10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
276;1879;Frau Kohorst;Wein & Fein Refrath;Bertram-Blank Str. 8A;51427 Bergisch Gladbach;02204/9199449;;;Gutschein;10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
277;3788;Frau Kohorst;Wein & Fein Refrath;Bertram-Blank Str. 8A;51427 Bergisch Gladbach;02204/9199449;;;Gutschein;10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
278;3504;Frau Tschamtke;P. Concept Refrath;Siebenmorgen 41;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
279;2587;Frau Tschamtke;P. Concept Refrath;Siebenmorgen 41;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
280;3673;Frau Tschamtke;P. Concept Refrath;Siebenmorgen 41;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
281;294;Frau Tschamtke;P. Concept Refrath;Siebenmorgen 41;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
282;2512;;Geschaenke (Oel/Essig/etc.) Refrath;DolmanstraÃŸe 18;51427 Bergisch Gladbach;geschÃ¤[email];;;Gutschein (Bereich Feinkost/Genuss);10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
283;2267;;Geschaenke (Oel/Essig/etc.) Refrath;DolmanstraÃŸe 18;51427 Bergisch Gladbach;geschÃ¤[email];;;Gutschein (Bereich Feinkost/Genuss);10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
284;3626;;Geschaenke (Oel/Essig/etc.) Refrath;DolmanstraÃŸe 18;51427 Bergisch Gladbach;geschÃ¤[email];;;Gutschein (Bereich Feinkost/Genuss);10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
285;3677;;Geschaenke (Oel/Essig/etc.) Refrath;DolmanstraÃŸe 18;51427 Bergisch Gladbach;geschÃ¤[email];;;Gutschein (Bereich Feinkost/Genuss);10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
286;1335;;Geschaenke (Oel/Essig/etc.) Refrath;DolmanstraÃŸe 18;51427 Bergisch Gladbach;geschÃ¤[email];;;Gutschein (Bereich Feinkost/Genuss);10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
287;2426;;Buchhandlung Siebenmorgen Refrath;Siebenmorgen 19;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
288;2439;;Buchhandlung Siebenmorgen Refrath;Siebenmorgen 19;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
289;1952;Frau Finken;ZWOELF Refrath;Bertram-Blank Str. 8;51427 Bergisch Gladbach;info@zwÃ¶lf-store.de;;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
290;3429;Frau Finken;ZWOELF Refrath;Bertram-Blank Str. 8;51427 Bergisch Gladbach;info@zwÃ¶lf-store.de;;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
291;2552;Frau Finken;ZWOELF Refrath;Bertram-Blank Str. 8;51427 Bergisch Gladbach;info@zwÃ¶lf-store.de;;;Gutschein;10,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
292;3618;Frau Kleitz;Wolke 4 Refrath;Kirchplatz 4;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
293;772;Frau Kleitz;Wolke 4 Refrath;Kirchplatz 4;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
294;2788;Frau Kleitz;Wolke 4 Refrath;Kirchplatz 4;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
295;879;Frau Kleitz;Wolke 4 Refrath;Kirchplatz 4;51427 Bergisch Gladbach;[email];;;Gutschein;25,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
296;2022;Blumen Ludemann;Blumen Ludemann Refrath;Siebenmorgen 24;51427 Bergisch Gladbach;[email];;;Gutschein;15,00;Elke DÃ¶rrenhaus u. Ulla Freund;Anna;Martina
297;3500;Blumen Ludemann;Blumen Ludemann Refrath;Siebenmorgen 24;51427 Bergisch Gladbach;[email];;;Gutschein;15,00;Elke DÃ¶rrenhaus u. Ulla Freund;Anna;Martina
298;1618;Blumen Ludemann;Blumen Ludemann Refrath;Siebenmorgen 24;51427 Bergisch Gladbach;[email];;;Gutschein;15,00;Elke DÃ¶rrenhaus u. Ulla Freund;Anna;Martina
299;430;Blumen Ludemann;Blumen Ludemann Refrath;Siebenmorgen 24;51427 Bergisch Gladbach;[email];;;Gutschein;15,00;Elke DÃ¶rrenhaus u. Ulla Freund;Anna;Martina
300;940;Blumen Ludemann;Blumen Ludemann Refrath;Siebenmorgen 24;51427 Bergisch Gladbach;[email];;;Gutschein;15,00;Elke DÃ¶rrenhaus u. Ulla Freund;Anna;Martina
301;3953;AIDA MODA;AIDA MODA Refarth;AIDA MODA Refarth;51427 Bergisch Gladbach;[email];;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
302;3190;AIDA MODA;AIDA MODA Refarth;Siebenmorgen 45;51427 Bergisch Gladbach;[email];;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
303;1465;AIDA MODA;AIDA MODA Refarth;Siebenmorgen 45;51427 Bergisch Gladbach;[email];;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
304;3485;Frau Rolle;Cafe Andrae Refrath;Siebenmorgen 7;51427 Bergisch Gladbach;[email];;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
305;526;Frau Rolle;Cafe Andrae Refrath;Siebenmorgen 7;51427 Bergisch Gladbach;[email];;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
306;1218;Kind & Schmitz ;Kind & Schmitz (Kinderschuhe) Refrath;Siebenmorgen 20;51427 Bergisch Gladbach;[email];;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
307;1250;Kind & Schmitz ;Kind & Schmitz (Kinderschuhe) Refrath;Siebenmorgen 20;51427 Bergisch Gladbach;[email];;;Gutschein;20,00;Elke DÃ¶rrenhaus u. Ulla Freund;im GeschÃ¤ft;Martina
308;2594;Ulrich Schneider;;Hoffnungsthaler Str.;51503 RÃ¶srath;0173/5679885; 200,00 ;;Restaurantgutschein Klostermuehle;Gutschein Ã¼ber 200;Andrea Siebert;wird persÃ¶nlich Ã¼bergeben;Andrea
309;1349;Gino Gabriele;Lehmbacher Hof Ristorante Hoffnungsthal;Bergische Landstr.161;51503 RÃ¶srath;[email];;;Gutschein;30,00;Andrea Siebert;wird verschickt;Andrea
310;3580;Gino Gabriele;Lehmbacher Hof Ristorante Hoffnungsthal;Bergische Landstr.161;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;wird verschickt;Andrea
311;3963;Oxana Eutener;FuÃŸharmonie Hoffnungsthal;HauptstraÃŸe 258;51503 RÃ¶srath;0157 54422938;;;Gutschein;10,00;Andrea Siebert;wird verschickt;Andrea
312;2715;Oxana Eutener;FuÃŸharmonie Hoffnungsthal;HauptstraÃŸe 258;51503 RÃ¶srath;0157 54422938;;;Gutschein;10,00;Andrea Siebert;wird verschickt;Andrea
313;2052;Oxana Eutener;FuÃŸharmonie Hoffnungsthal;HauptstraÃŸe 258;51503 RÃ¶srath;0157 54422938;;;Gutschein;10,00;Andrea Siebert;wird verschickt;Andrea
314;2210;Swea Menser;Stadtwerke Roesrath;HauptstraÃŸe 142;51503 RÃ¶srath;[email];;; 5x Eintritt Freibad Hoffnungsthal;25,00;Andrea Siebert;wird verschickt;Andrea
315;3263;Swea Menser;Stadtwerke Roesrath;HauptstraÃŸe 142;51503 RÃ¶srath;[email];;; 5x Eintritt Freibad Hoffnungsthal;25,00;Andrea Siebert;wird verschickt;Andrea
316;2394;Swea Menser;Stadtwerke Roesrath;HauptstraÃŸe 142;51503 RÃ¶srath;[email];;; 5x Eintritt Freibad Hoffnungsthal;25,00;Andrea Siebert;wird verschickt;Andrea
317;1130;Brian Wonner- MÃ¼schenborn;glÃ¼ck auf Schuhe Roesrath;HauptstraÃŸe 165;51503 RÃ¶srath;[email];;;Gutschein;20,00;Andrea Siebert;wird verschickt;Andrea
318;1005;Miguel Louzao de la Cruz;Bistro Picasso Hoffnungsthal;HauptstraÃŸe 246;51503 RÃ¶srath;02205 2238;;;Gutschein;20,00;Andrea Siebert;wird verschickt;Andrea
319;149;Miguel Louzao de la Cruz;Bistro Picasso Hoffnungsthal;HauptstraÃŸe 246;51503 RÃ¶srath;02205 2238;;;Gutschein;20,00;Andrea Siebert;wird verschickt;Andrea
320;2172;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;Taubengasse 32;53840 Troisdorf;[email];;;Gutschein Damenhaarschnitt;42,00;Andrea Siebert;wird verschickt;Andrea
321;320;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;Taubengasse 32;53840 Troisdorf;[email];;;Gutschein Damenhaarschnitt;42,00;Andrea Siebert;wird verschickt;Andrea
322;1384;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;Taubengasse 32;53840 Troisdorf;[email];;;Gutschein Herrenhaarschnitt;38,00;Andrea Siebert;wird verschickt;Andrea
323;2235;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;Taubengasse 32;53840 Troisdorf;[email];;;Gutschein Herrenhaarschnitt;38,00;Andrea Siebert;wird verschickt;Andrea
324;2016;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;HauptstraÃŸe 230;51503 RÃ¶srath;[email];;;Gutschein Damenhaarschnitt;42,00;Andrea Siebert;wird verschickt;Andrea
325;2232;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;HauptstraÃŸe 230;51503 RÃ¶srath;[email];;;Gutschein Damenhaarschnitt;42,00;Andrea Siebert;wird verschickt;Andrea
326;1337;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;HauptstraÃŸe 230;51503 RÃ¶srath;[email];;;Gutschein Herrenhaarschnitt;38,00;Andrea Siebert;wird verschickt;Andrea
327;2701;Rolf SchrÃ¶der;Haarwerkstatt Schroeder Troisdorf;HauptstraÃŸe 230;51503 RÃ¶srath;[email];;;Gutschein Herrenhaarschnitt;38,00;Andrea Siebert;wird verschickt;Andrea
328;3679;Frau Rex Eberle;Monti Werkzeuge GmbH Hennef;Reisertstrasse 21;53773 Hennef;[email]; 700,00 ;;StÃ¤dtetour;Gutschein;Manuela Rex-Eberle;wird perÃ¶snlich Ã¼bergeben;Manuela Rex-Eberle
329;2948;Diana Thamm;Oliveto Overath;Hauptstrasse 78;51491 Overath;;;;Gutschein Oliveto;25,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
330;1086;Diana Thamm;Oliveto Overath;Hauptstrasse 78;51491 Overath;;;;Gutschein Oliveto;25,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
331;986;Diana Thamm;Oliveto Overath;Hauptstrasse 78;51491 Overth;;;;Gutschein Oliveto;25,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
332;2334;Heike Berg;Mode Heike Berg Overath;Hauptstrasse 78;51491 Overath;;;;Gutscheine Mode Berg;50,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
333;3829;Heike Berg;Mode Heike Berg Overath;Am Weidenbach 7;51491 Overath;;;;Gutschein Mode Berg;50,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
334;431;Diana Thamm;Oliveto Overath;Hauptstrasse 78;51491 Overath;;;;Gutschein Oliveto;25,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
335;1607;Diana Thamm;Oliveto Overath;Hauptstrasse 78;51491 Overath;;;;Gutschein Oliveto;25,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
336;262;Diana Thamm;Oliveto Overath;Hauptstrasse 78;51491 Overath;;;;Gutschein Oliveto;25,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
337;2031;Elke Schenkmann & Team;Yogaschule Tempelglueck Overath;Dr.-Ringens-Str. 7a;51491 Overath;16091475758;;;Gutschein;65,00;Sibylle Haas;Clementine;Clementine
338;421;Elke Schenkmann & Team;Yogaschule Tempelglueck Overath;Dr.-Ringens-Str. 7a;51491 Overath;16091475758;;;Gutschein;65,00;Sibylle Haas;Clementine;Clementine
339;2752;Elke Schenkmann & Team;Yogaschule Tempelglueck Overath;Dr.-Ringens-Str. 7a;51491 Overath;16091475758;;;Schnupperkurs;Gutschein;Sibylle Haas;Clementine;Clementine
340;3055;Elke Schenkmann & Team;Yogaschule Tempelglueck Overath;Dr.-Ringens-Str. 7a;51491 Overath;16091475758;;;Schnupperkurs;Gutschein;Sibylle Haas;Clementine;Clementine
341;1449;Elke Schenkmann & Team;Yogaschule Tempelglueck Overath;Dr.-Ringens-Str. 7a;51491 Overath;16091475758;;;Schnupperkurs;Gutschein;Sibylle Haas;Clementine;Clementine
342;3928;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
343;182;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
344;3529;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
345;46;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
346;1065;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
347;238;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
348;3807;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
349;2575;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
350;2705;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
351;3595;;TV Refrath Fit und Aktiv Fitnessstudio;Wilhelm-Klein-StraÃŸe 18-20;51427 Bergisch Gladbach;02204-8678860;;;Training;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
352;513;;OxclusivA Gewuerzmanufaktur Engelskirchen;ReckensteinstraÃŸe 4;51766 Engelskirchen;02263-8025440;;;Gewuerzseminar;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
353;3315;;OxclusivA Gewuerzmanufaktur Engelskirchen;ReckensteinstraÃŸe 4;51766 Engelskirchen;02263-8025440;;;Gewuerzseminar;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
354;1251;;OxclusivA Gewuerzmanufaktur Engelskirchen;ReckensteinstraÃŸe 4;51766 Engelskirchen;02263-8025440;;;Gewuerzseminar;Gutschein;Sibylle Haas;Sibylle Haas;Clementine
355;3229;Maria-Theresia Wolff;Phantasiali Stoffe Bergisch Gladbach;KalmÃ¼ntener Str. 104a;51467 Bergisch Gladbach;01578-8188194;;;Gutschein;10,00;Sibylle Haas;Sibylle Haas;Clementine
356;2581;Maria-Theresia Wolff;Phantasiali Stoffe Bergisch Gladbach;KalmÃ¼ntener Str. 104a;51467 Bergisch Gladbach;01578-8188194;;;Gutschein;10,00;Sibylle Haas;Sibylle Haas;Clementine
357;2909;Maria-Theresia Wolff;Phantasiali Stoffe Bergisch Gladbach;KalmÃ¼ntener Str. 104a;51467 Bergisch Gladbach;01578-8188194;;;Gutschein;15,00;Sibylle Haas;Sibylle Haas;Clementine
358;3877;Maria-Theresia Wolff;Phantasiali Stoffe Bergisch Gladbach;KalmÃ¼ntener Str. 104a;51467 Bergisch Gladbach;01578-8188194;;;Gutschein;15,00;Sibylle Haas;Sibylle Haas;Clementine
359;1298;Elke Bremer;Leder Bremer Bergisch Gladbach;HauptstraÃŸe 157;51465 Bergisch Gladbach;02202-32475;;;Gutschein;50,00;Rosemarie Hagemann;Rosemarie Hagemann;Clementine
360;3546;Fee Valentin;Kolibri Hoffnungsthal;Hauptstrasse 238;51503 RÃ¶srath;02205-9202415;;;Gutschein;20,00;Manuela Rex-Eberle;Im GeschÃ¤ft;Manuela Rex-Eberle
361;329;Elke Berger;fuer haare Troisdorf Spich;HauptstraÃŸe 78;53842 Troisdorf Spich;02241-42724;;;Gutschein;50,00;Martina Uedelhoven;Im GeschÃ¤ft;Martina
362;279;Elke Berger;fuer haare Troisdorf Spich;HauptstraÃŸe 78;53842 Troisdorf Spich;02241-42724;;;Gutschein;50,00;Martina Uedelhoven;Im GeschÃ¤ft;Martina
363;2824;Dagmar Durgeloh-JÃ¼rging;Praxis fuer Naturheilkunde Herkenrath;Strassen 83;51429 Bergisch Gladbach;02204-2919105;;;Gutschein Antistress Augenmassage;39,00;Dagmar Durgeloh-JÃ¼rging;Im GeschÃ¤ft;Dagmar
364;1217;Dagmar Durgeloh-JÃ¼rging;Praxis fuer Naturheilkunde Herkenrath;Strassen 83;51429 Bergisch Gladbach;02204-2919105;;;Gutschein Antistress Rueckenmassage;59,00;Dagmar Durgeloh-JÃ¼rging;Im GeschÃ¤ft;Dagmar
365;647;Dagmar Durgeloh-JÃ¼rging;Praxis fuer Naturheilkunde Herkenrath;Strassen 83;51429 Bergisch Gladbach;02204-2919105;;;Gutschein Antistress Rueckenmassage;39,00;Dagmar Durgeloh-JÃ¼rging;Im GeschÃ¤ft;Dagmar
366;462;Dagmar Durgeloh-JÃ¼rging;Praxis fuer Naturheilkunde Herkenrath;Strassen 83;51429 Bergisch Gladbach;02204-2919105;;;Gutschein Antistress Rueckenmassage;39,00;Dagmar Durgeloh-JÃ¼rging;Im GeschÃ¤ft;Dagmar
367;1302;Dagmar Durgeloh-JÃ¼rging;Praxis fuer Naturheilkunde Herkenrath;Strassen 83;51429 Bergisch Gladbach;02204-2919105;;;Gutschein Antistress Rueckenmassage;39,00;Dagmar Durgeloh-JÃ¼rging;Im GeschÃ¤ft;Dagmar
368;3372;Dagmar Durgeloh-JÃ¼rging;Praxis fuer Naturheilkunde Herkenrath;Strassen 83;51429 Bergisch Gladbach;02204-2919105;;;Gutschein Antistress Rueckenmassage;39,00;Dagmar Durgeloh-JÃ¼rging;Im GeschÃ¤ft;Dagmar
